EXPRESSION,REPLACEMENT,FORBIDDEN PATTERNS,ALLOWABLE PATTERNS
^ come/finish on/in ^,hurry up,,
^ like/want/need you to ^,,,
^ come/finish all over ^,,,
^ put you/my ^,,,
^ do me/you/her/him/them ^,,,
^ put ^ in ^ you ^,,,
^ do/doing it ^,,,
^ make out ^,,,
^ get together ^,,,
^ hook up ^,,,
^ into/inside/in you/me/your ^,,,
^ you ^ come ^ on/in ^,,,
^ sea/see men ^,,,
^ down on ^,,,
^ grab you/your/my/me ^,,,
^ eat ^ you ^ out ^,,,
^ giv ^ you ^ head ^,,,
^ eat out you ^,,,
^ touch/hold/place you/your/my/me ^,,,
^ place ^ in ^ you ^,,,
^ pick me/you ^ up ^,,,
^ piece of ^ me/you/this ^,,,
^ back ^ side ^,,,
^ you are ^ hot ^,,,
^ mom/sister/grandma/friend is/are hot ^,,,
hell,,,
ass,,,
butt,,,
but,,,
dick,,,
cunt,,,
crap,,,
kill,,,
^ stop being ^,,,
^ do not be ^,,,
you are ^,,,
why are you so/such,,,
buts,,,
ass,,,
hell^,,,hello
^ when I ^ done ^ you ^,,,
^ take/have ^ from behind ^,,,
^ take you on/from/now/here ^,,,
^ pleas ^ you/me/my ^,,,
^ afternoon delight ^,,,
^ get/getting down/laid/lucky ^ ,,,
^ go/went all the way ^,,,
^ get/getting it on ^,,,
^ beat ^ it/off ^,,,
^ get/getting busy ^,,,
^ give it to [pronoun] ^,,,
bed,,,
bone,,,
nasty,,,
^ hav ^ a go ^,,,
pipe,,,
^ put out ^,,,
bang,,,
ride,,,
tap,,,
^ facts of life ^,,,
^ birds and ^ bees ^,,,
^ one night stand ^,,,
screw,,,
slam,,,
box,,,
zero,,,
^ how old are/is you/he/she/they ^,,,
^ I hope/wish/want you ^,,,
^ pack ^ heat ^,,,
^ get it up ^,,,
^ use [pronoun] ^,,,
^ fool/mess around ^,,,
^ push/shove down/around ^,,,
^ where ^ you ^ going/doing ^ later/tonight/after ^,,,
^ on top ^ you/me/my ^,,,
^ make/get ^ me/you ^ wet ^,,,
^ step ^ on/over you ^,,,
^ keep your/quiet ^,,,
^ shut you ^,,,
^ what I say/said ^,,,
^ or else I ^ you ^,,,
^ you better/best ^,,,
^ if you know what is good for you ^,,,
^ no/friend ^ like/care/love/want/see ^ you ^,,,
^ no ^ friend ^,,,
^ you can not get/do ^ right/prop/correct ^,,,